location,reference_date,horizon,target_end_date,target,output_type,output_type_id,value
US,2022-11-19,0,2022-11-19,wk inc flu hosp,median,NA,8727
US,2022-11-19,1,2022-11-26,wk inc flu hosp,median,NA,8727
US,2022-11-19,2,2022-12-03,wk inc flu hosp,median,NA,8727
01,2022-11-19,0,2022-11-19,wk inc flu hosp,median,NA,306
01,2022-11-19,1,2022-11-26,wk inc flu hosp,median,NA,306
01,2022-11-19,2,2022-12-03,wk inc flu hosp,median,NA,306
02,2022-11-19,0,2022-11-19,wk inc flu hosp,median,NA,12
02,2022-11-19,1,2022-11-26,wk inc flu hosp,median,NA,12
02,2022-11-19,2,2022-12-03,wk inc flu hosp,median,NA,12
04,2022-11-19,0,2022-11-19,wk inc flu hosp,median,NA,149
04,2022-11-19,1,2022-11-26,wk inc flu hosp,median,NA,149
04,2022-11-19,2,2022-12-03,wk inc flu hosp,median,NA,149
05,2022-11-19,0,2022-11-19,wk inc flu hosp,median,NA,232
05,2022-11-19,1,2022-11-26,wk inc flu hosp,median,NA,232
05,2022-11-19,2,2022-12-03,wk inc flu hosp,median,NA,232
01,2022-11-19,0,2022-11-19,wk inc flu hosp,mean,NA,305.920424449901
01,2022-11-19,1,2022-11-26,wk inc flu hosp,mean,NA,305.9654939759466
01,2022-11-19,2,2022-12-03,wk inc flu hosp,mean,NA,305.99528229610746
02,2022-11-19,0,2022-11-19,wk inc flu hosp,mean,NA,11.992970668804292
02,2022-11-19,1,2022-11-26,wk inc flu hosp,mean,NA,12.041368845904016
02,2022-11-19,2,2022-12-03,wk inc flu hosp,mean,NA,12.186089684996029
04,2022-11-19,0,2022-11-19,wk inc flu hosp,mean,NA,149.02654056615808
04,2022-11-19,1,2022-11-26,wk inc flu hosp,mean,NA,149.0138292127686
04,2022-11-19,2,2022-12-03,wk inc flu hosp,mean,NA,149.21422712007285
05,2022-11-19,0,2022-11-19,wk inc flu hosp,mean,NA,232.08516062426656
05,2022-11-19,1,2022-11-26,wk inc flu hosp,mean,NA,232.0533540485134
05,2022-11-19,2,2022-12-03,wk inc flu hosp,mean,NA,232.04556531045665
US,2022-11-19,0,2022-11-19,wk inc flu hosp,mean,NA,8724.882899141674
US,2022-11-19,1,2022-11-26,wk inc flu hosp,mean,NA,8721.0806062298
US,2022-11-19,2,2022-12-03,wk inc flu hosp,mean,NA,8731.653909985753
01,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,1,314
01,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,2,320
01,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,3,324
01,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,4,302
01,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,5,303
01,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,6,313
01,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,7,315
01,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,8,312
01,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,9,347
01,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,10,295
01,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,11,289
